ID, Name, Type, Accessories
138, Mafia Punks Club #139, Female, Black Hair / Charleston Headband / Earring / Cigarette Holder / Blue Eyes / Feather Boa
139, Mafia Punks Club #140, Male, White Gangster Hat / Thin Mustache / Bow Tie / Black Hair / Tobacco Pipe
140, Mafia Punks Club #141, Female, Charleston Headband / Blond Hair / Feather Boa / Little Green Dress
141, Mafia Punks Club #142, Male, No Hair / Cigar / Extended Goatee Beard / Flat Cap / Country Suit
142, Mafia Punks Club #143, Male, No Hair / Scar / Frown / Cigarette / Red Turtleneck
143, Mafia Punks Club #144, Female, Black Hair / Charleston Headband / Earring / Cigarette Holder / Red Coral Necklace / Feather Boa
144, Mafia Punks Club #145, Male, Black Hair / Scar / Black Turtleneck / Cigarette / Flat Cap
145, Mafia Punks Club #146, Male, White Hair / Gangster Shades / Thin Mustache / Bow Tie
146, Mafia Punks Club #147, Female, Charleston Headband / Earring / Little Black Dress / Blond Hair / Cigarette Holder / Feather Boa / Silver Necklace
147, Mafia Punks Club #148, Male, White Gangster Hat / Black Hair / Foxy Smile / Gold Frame Glasses / Country Suit
148, Mafia Punks Club #149, Male, Black Hair / Suit & Tie / Scar / Frown
149, Mafia Punks Club #150, Male, Extended Goatee Beard / Black Hair / Scar / Frown / Weapon / Flat Cap / Country Suit / Grin With Clenched Teeth
150, Mafia Punks Club #151, Female, White Gangster Hat / Black Hair / Foxy Smile / Blue Eyes / Feather Boa / Gold Earring / Gold Weapon
151, Mafia Punks Club #152, Male, White Hair / Extended Goatee Beard / Suit & Tie / Scar / Frown
152, Mafia Punks Club #153, Male, Smile / Black Hair / Scar / Red Gangster Hat / Cigarette / Red Shirt
153, Mafia Punks Club #154, Male, White Gangster Hat / White Hair / Suit & Tie / Frown / Weapon / Bandit Bandana
154, Mafia Punks Club #155, Male, White Gangster Hat / Gangster Shades / Black Hair / Elegant Beard / Cigar / Scar / Weapon / Country Suit
155, Mafia Punks Club #156, Female, Brown Hair / Red Shirt / Eye Patch
156, Mafia Punks Club #157, Male, Smile / White Hair / Gangster Shades / Suit & Tie / Tobacco Pipe
157, Mafia Punks Club #158, Male, Black Hair / Elegant Beard / Scar / Frown / Country Suit / Gold Weapon / Grin With Clenched Teeth / Gold Tooth
158, Mafia Punks Club #159, Male, White Hair / Scar / Frown / Extended Goatee Balbo / Cigarette
159, Mafia Punks Club #160, Male, Goatee / White Hair / Thin Mustache / Bow Tie / Scar / Frown / Eye Patch
160, Mafia Punks Club #161, Male, Black Hair / Elegant Beard / Suit & Tie / Scar / Frown / Gold Weapon / Grin With Clenched Teeth / Eye Patch / Gold Tooth
161, Mafia Punks Club #162, Male, White Hair / Bow Tie / Elegant Beard / Frown / Weapon
162, Mafia Punks Club #163, Female, Brown Hair / Charleston Headband / Gold Necklace / Feather Boa / Gold Earring
163, Mafia Punks Club #164, Male, White Gangster Hat / White Hair / Gangster Shades / Suit & Tie / Scar / Weapon / Grin With Clenched Teeth / Gold Tooth
164, Mafia Punks Club #165, Male, No Hair / Frown / Weapon / Black Turtleneck / Voodoo Face Makeup
165, Mafia Punks Club #166, Female, Foxy Smile / Blond Hair / Black Turtleneck / Knitted Cap / Sniper Rifle
166, Mafia Punks Club #167, Male, Black Shirt / Black Hair / Black Gangster Hat / Weapon / Bandit Eye Mask / Green Eyes
167, Mafia Punks Club #168, Male, Smile / No Hair / Earring / Cigarette / Red Turtleneck / No Eyebrow / Knitted Cap
168, Mafia Punks Club #169, Male, Extended Goatee Beard / Black Shirt / No Hair / Frown / Weapon / Earring / Grin With Clenched Teeth / Black Head Bandana
169, Mafia Punks Club #170, Male, Gangster Shades / Foxy Smile / Scar / Blond Hair / Black Turtleneck
170, Mafia Punks Club #171, Female, Black Hair / Frown / Black Turtleneck / Blue Eyes / Knitted Cap / Sniper Rifle
171, Mafia Punks Club #171, Male, Blond Hair / Cigarette / Red Turtleneck / Knitted Cap
172, Mafia Punks Club #172, Male, Smile / Gangster Shades / Black Shirt / Scar / Earring / Blond Hair
173, Mafia Punks Club #173, Male, White Hair / Elegant Beard / Black Gangster Hat / Suit & Tie / Cigar / Blue Eyes / Bandit Eye Mask
174, Mafia Punks Club #174, Male, Thin Mustache / No Hair / Scar / Frown / Weapon / Eye Patch / Knitted Cap / Gray Turtleneck
175, Mafia Punks Club #175, Male, Bow Tie / Weapon / Blond Hair / Eye Patch / Long Goatee Beard
176, Mafia Punks Club #176, Male, No Hair / Cigar / Scar / Frown / Extended Goatee Balbo / Earring / Country Suit
177, Mafia Punks Club #178, Male, No Hair / Extended Goatee Balbo / Earring / Cigarette / Red Shirt / Black Head Bandana
178, Mafia Punks Club #179, Female, Black Hair / Scar / Black Turtleneck / Cigarette / Knitted Cap
179, Mafia Punks Club #180, Male, Smile / Black Gangster Hat / Suit & Tie / Scar / Frown / Weapon / Blond Hair / Green Eyes
180, Mafia Punks Club #181, Male, Smile / White Hair / Gangster Shades / Elegant Beard / Suit & Tie / Earring / Gold Weapon
181, Mafia Punks Club #182, Male, White Shirt / Cigar / Scar / Blond Hair / Gold Frame Glasses
182, Mafia Punks Club #183, Male, No Hair / Extended Goatee Balbo / Weapon / Black Turtleneck / Knitted Cap / Bandit Eye Mask / Green Eyes
183, Mafia Punks Club #184, Male, Smile / Black Shirt / No Hair / Scar / Frown / Earring / Black Head Bandana / Long Goatee Beard
184, Mafia Punks Club #185, Male, Black Shirt / No Hair / Scar / Frown / Extended Goatee Balbo / Weapon / Flat Cap / Eye Patch
185, Mafia Punks Club #186, Male, Elegant Beard / White Shirt / No Hair / Cigar / Earring / Brown Gangster Shades / Black Head Bandana
186, Mafia Punks Club #187, Male, Smile / Elegant Beard / Suit & Tie / Cigar / Earring / Blond Hair
187, Mafia Punks Club #188, Female, No Hair / Frown / Black Turtleneck / Knitted Cap / Sniper Rifle
188, Mafia Punks Club #189, Male, Smile / Gangster Shades / No Hair / Scar / Earring / Cigarette / Red Shirt / Red Head Bandana
189, Mafia Punks Club #190, Male, Black Hair / Elegant Beard / Scar / Frown / Weapon / Knitted Cap / Gray Turtleneck
190, Mafia Punks Club #191, Male, Suit & Tie / Cigar / Scar / Earring / Blond Hair / Gold Frame Glasses / No Eyebrow
191, Mafia Punks Club #192, Male, No Hair / Frown / Weapon / Flat Cap / Gray Turtleneck / Long Goatee Beard
192, Mafia Punks Club #193, Female, White Shirt / No Hair / Earring / Cigarette / Black Head Bandana
193, Mafia Punks Club #194, Male, Thin Mustache / Black Shirt / No Hair / Scar / Frown / Weapon / Earring / Grin With Clenched Teeth / Black Head Bandana
194, Mafia Punks Club #195, Female, Red Gangster Hat / Brown Hair / Earring / Gold Necklace / Feather Boa
